Unnamed: 0,nameWithOwner,url,stargazers,releases,age,loc,cbo,dit,lcom
0,CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,137746,0,3,0.0,0.0,0.0,0.0
1,Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,110135,0,3,0.0,0.0,0.0,0.0
2,MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,66728,0,2,0.0,0.0,0.0,0.0
3,doocs/advanced-java,https://github.com/doocs/advanced-java,57012,0,2,0.0,0.0,0.0,0.0
4,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,56999,106,8,0.0,0.0,0.0,0.0
5,elastic/elasticsearch,https://github.com/elastic/elasticsearch,56331,56,11,0.0,0.0,0.0,0.0
6,kdn251/interviews,https://github.com/kdn251/interviews,53779,0,4,0.0,0.0,0.0,0.0
7,macrozheng/mall,https://github.com/macrozheng/mall,52188,1,3,0.0,0.0,0.0,0.0
8,ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,45132,225,8,0.0,0.0,0.0,0.0
9,spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,44189,210,10,0.0,0.0,0.0,0.0
10,google/guava,https://github.com/google/guava,42235,32,7,0.0,0.0,0.0,0.0
11,TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,40426,0,5,0.0,0.0,0.0,0.0
12,square/retrofit,https://github.com/square/retrofit,38649,0,11,0.0,0.0,0.0,0.0
13,kon9chunkit/GitHub-Chinese-Top-Charts,https://github.com/kon9chunkit/GitHub-Chinese-Top-Charts,38376,0,2,0.0,0.0,0.0,0.0
14,apache/dubbo,https://github.com/apache/dubbo,36091,38,9,0.0,0.0,0.0,0.0
15,PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,33887,44,7,0.0,0.0,0.0,0.0
16,airbnb/lottie-android,https://github.com/airbnb/lottie-android,31710,36,4,0.0,0.0,0.0,0.0
17,bumptech/glide,https://github.com/bumptech/glide,31664,36,8,0.0,0.0,0.0,0.0
18,Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,29778,116,5,0.0,0.0,0.0,0.0
19,NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,28644,14,2,0.0,0.0,0.0,0.0
20,geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,28366,0,1,0.0,0.0,0.0,0.0
21,zxing/zxing,https://github.com/zxing/zxing,28320,27,9,0.0,0.0,0.0,0.0
22,netty/netty,https://github.com/netty/netty,27480,0,10,0.0,0.0,0.0,0.0
23,eugenp/tutorials,https://github.com/eugenp/tutorials,27396,0,8,0.0,0.0,0.0,0.0
24,skylot/jadx,https://github.com/skylot/jadx,27042,14,8,0.0,0.0,0.0,0.0
25,alibaba/arthas,https://github.com/alibaba/arthas,27016,37,3,0.0,0.0,0.0,0.0
26,ityouknow/spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,26178,0,4,0.0,0.0,0.0,0.0
27,JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,25733,0,8,0.0,0.0,0.0,0.0
28,proxyee-down-org/proxyee-down,https://github.com/proxyee-down-org/proxyee-down,25380,49,3,0.0,0.0,0.0,0.0
29,apolloconfig/apollo,https://github.com/apolloconfig/apollo,25376,32,5,0.0,0.0,0.0,0.0
30,jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,24740,16,2,0.0,0.0,0.0,0.0
31,alibaba/druid,https://github.com/alibaba/druid,24450,42,9,0.0,0.0,0.0,0.0
32,alibaba/fastjson,https://github.com/alibaba/fastjson,23739,82,9,0.0,0.0,0.0,0.0
33,greenrobot/EventBus,https://github.com/greenrobot/EventBus,23579,5,9,0.0,0.0,0.0,0.0
34,xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,23227,0,3,0.0,0.0,0.0,0.0
35,scwang90/SmartRefreshLayout,https://github.com/scwang90/SmartRefreshLayout,22928,8,4,0.0,0.0,0.0,0.0
36,lenve/vhr,https://github.com/lenve/vhr,22233,0,3,0.0,0.0,0.0,0.0
37,CymChad/BaseRecyclerViewAdapterHelper,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,22232,191,5,0.0,0.0,0.0,0.0
38,dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,21992,135,5,0.0,0.0,0.0,0.0
39,Netflix/Hystrix,https://github.com/Netflix/Hystrix,21915,79,8,0.0,0.0,0.0,0.0
40,SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,21571,69,8,0.0,0.0,0.0,0.0
41,wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll,21561,0,3,0.0,0.0,0.0,0.0
42,hollischuang/toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,21486,0,2,0.0,0.0,0.0,0.0
43,qiurunze123/miaosha,https://github.com/qiurunze123/miaosha,21436,0,2,0.0,0.0,0.0,0.0
44,signalapp/Signal-Android,https://github.com/signalapp/Signal-Android,21079,0,9,0.0,0.0,0.0,0.0
45,alibaba/canal,https://github.com/alibaba/canal,20339,21,8,0.0,0.0,0.0,0.0
46,dromara/hutool,https://github.com/dromara/hutool,20295,99,7,0.0,0.0,0.0,0.0
47,google/gson,https://github.com/google/gson,20003,1,6,0.0,0.0,0.0,0.0
48,alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,20000,25,3,0.0,0.0,0.0,0.0
49,apache/kafka,https://github.com/apache/kafka,19791,0,10,0.0,0.0,0.0,0.0
50,ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid,19491,18,7,0.0,0.0,0.0,0.0
51,xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,19317,30,5,0.0,0.0,0.0,0.0
52,alibaba/nacos,https://github.com/alibaba/nacos,19224,41,3,0.0,0.0,0.0,0.0
53,libgdx/libgdx,https://github.com/libgdx/libgdx,18861,8,9,0.0,0.0,0.0,0.0
54,google/ExoPlayer,https://github.com/google/ExoPlayer,18203,13,7,0.0,0.0,0.0,0.0
55,square/picasso,https://github.com/square/picasso,18109,7,8,0.0,0.0,0.0,0.0
56,Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,17908,5,9,0.0,0.0,0.0,0.0
57,didi/DoraemonKit,https://github.com/didi/DoraemonKit,17890,4,3,0.0,0.0,0.0,0.0
58,jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,17790,123,10,0.0,0.0,0.0,0.0
59,DrKLO/Telegram,https://github.com/DrKLO/Telegram,17751,68,7,0.0,0.0,0.0,0.0
60,apache/skywalking,https://github.com/apache/skywalking,17641,46,5,0.0,0.0,0.0,0.0
61,redisson/redisson,https://github.com/redisson/redisson,17305,99,7,0.0,0.0,0.0,0.0
62,bazelbuild/bazel,https://github.com/bazelbuild/bazel,17274,115,7,0.0,0.0,0.0,0.0
63,alibaba/Sentinel,https://github.com/alibaba/Sentinel,17217,18,3,0.0,0.0,0.0,0.0
64,apache/flink,https://github.com/apache/flink,17032,0,7,0.0,0.0,0.0,0.0
65,nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,16844,0,9,0.0,0.0,0.0,0.0
66,facebook/fresco,https://github.com/facebook/fresco,16650,44,6,0.0,0.0,0.0,0.0
67,CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,16617,26,4,0.0,0.0,0.0,0.0
68,linlinjava/litemall,https://github.com/linlinjava/litemall,16295,8,3,0.0,0.0,0.0,0.0
69,elunez/eladmin,https://github.com/elunez/eladmin,16273,6,2,0.0,0.0,0.0,0.0
70,mybatis/mybatis-3,https://github.com/mybatis/mybatis-3,16165,34,8,0.0,0.0,0.0,0.0
71,shuzheng/zheng,https://github.com/shuzheng/zheng,16075,0,4,0.0,0.0,0.0,0.0
72,Tencent/tinker,https://github.com/Tencent/tinker,15991,42,5,0.0,0.0,0.0,0.0
73,forezp/SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,15900,0,4,0.0,0.0,0.0,0.0
74,dianping/cat,https://github.com/dianping/cat,15864,0,8,0.0,0.0,0.0,0.0
75,oracle/graal,https://github.com/oracle/graal,15838,32,5,0.0,0.0,0.0,0.0
76,brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP,15679,0,7,0.0,0.0,0.0,0.0
77,apache/rocketmq,https://github.com/apache/rocketmq,15249,3,4,0.0,0.0,0.0,0.0
78,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,15029,0,8,0.0,0.0,0.0,0.0
79,winterbe/java8-tutorial,https://github.com/winterbe/java8-tutorial,14989,0,7,0.0,0.0,0.0,0.0
80,android10/Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture,14942,0,7,0.0,0.0,0.0,0.0
81,TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,14864,107,6,0.0,0.0,0.0,0.0
82,openzipkin/zipkin,https://github.com/openzipkin/zipkin,14674,62,9,0.0,0.0,0.0,0.0
83,JeffLi1993/springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example,14485,0,4,0.0,0.0,0.0,0.0
84,apache/shardingsphere,https://github.com/apache/shardingsphere,14475,44,5,0.0,0.0,0.0,0.0
85,lottie-react-native/lottie-react-native,https://github.com/lottie-react-native/lottie-react-native,14433,3,4,0.0,0.0,0.0,0.0
86,LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor,14050,12,8,0.0,0.0,0.0,0.0
87,hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView,14001,0,7,0.0,0.0,0.0,0.0
88,dyc87112/SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,13512,0,5,0.0,0.0,0.0,0.0
89,alibaba/ARouter,https://github.com/alibaba/ARouter,13397,16,4,0.0,0.0,0.0,0.0
90,Tencent/QMUI_Android,https://github.com/Tencent/QMUI_Android,13138,35,4,0.0,0.0,0.0,0.0
91,orhanobut/logger,https://github.com/orhanobut/logger,12967,16,6,0.0,0.0,0.0,0.0
92,Bigkoo/Android-PickerView,https://github.com/Bigkoo/Android-PickerView,12903,0,6,0.0,0.0,0.0,0.0
93,material-components/material-components-android,https://github.com/material-components/material-components-android,12768,41,4,0.0,0.0,0.0,0.0
94,Curzibn/Luban,https://github.com/Curzibn/Luban,12646,6,5,0.0,0.0,0.0,0.0
95,medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,12594,139,9,0.0,0.0,0.0,0.0
96,iBotPeaches/Apktool,https://github.com/iBotPeaches/Apktool,12460,14,9,0.0,0.0,0.0,0.0
97,Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,12380,55,6,0.0,0.0,0.0,0.0
98,prestodb/presto,https://github.com/prestodb/presto,12377,0,9,0.0,0.0,0.0,0.0
99,facebook/stetho,https://github.com/facebook/stetho,12349,13,6,0.0,0.0,0.0,0.0
100,prestodb/presto,https://github.com/prestodb/presto,12377,0,9,0.0,0.0,0.0,0.0
101,facebook/stetho,https://github.com/facebook/stetho,12349,13,6,0.0,0.0,0.0,0.0
102,eclipse-vertx/vert.x,https://github.com/eclipse-vertx/vert.x,12335,0,10,0.0,0.0,0.0,0.0
103,android-hacker/VirtualXposed,https://github.com/android-hacker/VirtualXposed,12226,49,3,0.0,0.0,0.0,0.0
104,eclipse/deeplearning4j,https://github.com/eclipse/deeplearning4j,12169,0,7,0.0,0.0,0.0,0.0
105,mockito/mockito,https://github.com/mockito/mockito,12136,179,8,0.0,0.0,0.0,0.0
106,daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,12120,18,7,0.0,0.0,0.0,0.0
107,justauth/JustAuth,https://github.com/justauth/JustAuth,12106,43,2,0.0,0.0,0.0,0.0
108,zhihu/Matisse,https://github.com/zhihu/Matisse,12076,15,4,0.0,0.0,0.0,0.0
109,arduino/Arduino,https://github.com/arduino/Arduino,12033,33,10,0.0,0.0,0.0,0.0
110,daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,11917,9,7,0.0,0.0,0.0,0.0
111,apache/hadoop,https://github.com/apache/hadoop,11914,0,7,0.0,0.0,0.0,0.0
112,JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,11813,14,3,0.0,0.0,0.0,0.0
113,YunaiV/SpringBoot-Labs,https://github.com/YunaiV/SpringBoot-Labs,11784,0,2,0.0,0.0,0.0,0.0
114,pinpoint-apm/pinpoint,https://github.com/pinpoint-apm/pinpoint,11655,47,6,0.0,0.0,0.0,0.0
115,baomidou/mybatis-plus,https://github.com/baomidou/mybatis-plus,11642,21,5,0.0,0.0,0.0,0.0
116,Tencent/APIJSON,https://github.com/Tencent/APIJSON,11547,82,4,0.0,0.0,0.0,0.0
117,youth5201314/banner,https://github.com/youth5201314/banner,11482,0,5,0.0,0.0,0.0,0.0
118,Anuken/Mindustry,https://github.com/Anuken/Mindustry,11417,128,4,0.0,0.0,0.0,0.0
119,Tencent/VasSonic,https://github.com/Tencent/VasSonic,11386,10,4,0.0,0.0,0.0,0.0
120,Netflix/zuul,https://github.com/Netflix/zuul,11261,5,8,0.0,0.0,0.0,0.0
121,realm/realm-java,https://github.com/realm/realm-java,11187,0,9,0.0,0.0,0.0,0.0
122,jfeinstein10/SlidingMenu,https://github.com/jfeinstein10/SlidingMenu,11179,0,9,0.0,0.0,0.0,0.0
123,androidannotations/androidannotations,https://github.com/androidannotations/androidannotations,11158,0,9,0.0,0.0,0.0,0.0
124,apache/druid,https://github.com/apache/druid,11116,46,8,0.0,0.0,0.0,0.0
125,Yalantis/uCrop,https://github.com/Yalantis/uCrop,10870,13,5,0.0,0.0,0.0,0.0
126,openjdk/jdk,https://github.com/openjdk/jdk,10842,0,2,0.0,0.0,0.0,0.0
127,sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,10805,2,6,0.0,0.0,0.0,0.0
128,alibaba/vlayout,https://github.com/alibaba/vlayout,10803,34,4,0.0,0.0,0.0,0.0
129,williamfiset/Algorithms,https://github.com/williamfiset/Algorithms,10789,0,4,0.0,0.0,0.0,0.0
130,LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector,10772,97,4,0.0,0.0,0.0,0.0
131,permissions-dispatcher/PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,10753,40,6,0.0,0.0,0.0,0.0
132,zhisheng17/flink-learning,https://github.com/zhisheng17/flink-learning,10715,0,2,0.0,0.0,0.0,0.0
133,Netflix/eureka,https://github.com/Netflix/eureka,10695,141,9,0.0,0.0,0.0,0.0
134,android-async-http/android-async-http,https://github.com/android-async-http/android-async-http,10648,3,10,0.0,0.0,0.0,0.0
135,pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,10607,8,7,0.0,0.0,0.0,0.0
136,hyb1996/Auto.js,https://github.com/hyb1996/Auto.js,10433,0,4,0.0,0.0,0.0,0.0
137,google/guice,https://github.com/google/guice,10406,14,7,0.0,0.0,0.0,0.0
138,lipangit/JiaoZiVideoPlayer,https://github.com/lipangit/JiaoZiVideoPlayer,10384,78,5,0.0,0.0,0.0,0.0
139,H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,10382,4,5,0.0,0.0,0.0,0.0
140,ben-manes/caffeine,https://github.com/ben-manes/caffeine,10376,55,6,0.0,0.0,0.0,0.0
141,jeasonlzy/okhttp-OkGo,https://github.com/jeasonlzy/okhttp-OkGo,10370,14,5,0.0,0.0,0.0,0.0
142,heibaiying/BigData-Notes,https://github.com/heibaiying/BigData-Notes,10348,0,2,0.0,0.0,0.0,0.0
143,java-decompiler/jd-gui,https://github.com/java-decompiler/jd-gui,10342,18,6,0.0,0.0,0.0,0.0
144,seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis,10319,0,4,0.0,0.0,0.0,0.0
145,lingochamp/FileDownloader,https://github.com/lingochamp/FileDownloader,10289,65,5,0.0,0.0,0.0,0.0
146,JakeWharton/ViewPagerIndicator,https://github.com/JakeWharton/ViewPagerIndicator,10227,0,10,0.0,0.0,0.0,0.0
147,codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin,10173,59,7,0.0,0.0,0.0,0.0
148,JessYanCoding/MVPArms,https://github.com/JessYanCoding/MVPArms,10104,25,5,0.0,0.0,0.0,0.0
149,redis/jedis,https://github.com/redis/jedis,10026,49,11,0.0,0.0,0.0,0.0
150,frank-lam/fullstack-tutorial,https://github.com/frank-lam/fullstack-tutorial,10022,0,3,0.0,0.0,0.0,0.0
151,code4craft/webmagic,https://github.com/code4craft/webmagic,10008,20,8,0.0,0.0,0.0,0.0
152,mission-peace/interview,https://github.com/mission-peace/interview,9926,0,7,0.0,0.0,0.0,0.0
153,keycloak/keycloak,https://github.com/keycloak/keycloak,9910,11,8,0.0,0.0,0.0,0.0
154,gyf-dev/ImmersionBar,https://github.com/gyf-dev/ImmersionBar,9836,0,4,0.0,0.0,0.0,0.0
155,apache/zookeeper,https://github.com/apache/zookeeper,9810,0,12,0.0,0.0,0.0,0.0
156,aosp-mirror/platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base,9695,0,12,0.0,0.0,0.0,0.0
157,liaohuqiu/android-Ultra-Pull-To-Refresh,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,9675,8,6,0.0,0.0,0.0,0.0
158,daniulive/SmarterStreaming,https://github.com/daniulive/SmarterStreaming,9668,0,5,0.0,0.0,0.0,0.0
159,ksoichiro/Android-ObservableScrollView,https://github.com/ksoichiro/Android-ObservableScrollView,9622,0,6,0.0,0.0,0.0,0.0
160,OpenAPITools/openapi-generator,https://github.com/OpenAPITools/openapi-generator,9586,42,3,0.0,0.0,0.0,0.0
161,alibaba/DataX,https://github.com/alibaba/DataX,9555,0,3,0.0,0.0,0.0,0.0
162,janishar/mit-deep-learning-book-pdf,https://github.com/janishar/mit-deep-learning-book-pdf,9551,3,4,0.0,0.0,0.0,0.0
163,HarlonWang/AVLoadingIndicatorView,https://github.com/HarlonWang/AVLoadingIndicatorView,9546,1,5,0.0,0.0,0.0,0.0
164,apache/pulsar,https://github.com/apache/pulsar,9534,50,5,0.0,0.0,0.0,0.0
165,macrozheng/mall-learning,https://github.com/macrozheng/mall-learning,9498,0,2,0.0,0.0,0.0,0.0
166,pockethub/PocketHub,https://github.com/pockethub/PocketHub,9472,1,10,0.0,0.0,0.0,0.0
167,google/auto,https://github.com/google/auto,9379,51,8,0.0,0.0,0.0,0.0
168,react-native-camera/react-native-camera,https://github.com/react-native-camera/react-native-camera,9358,142,6,0.0,0.0,0.0,0.0
169,umano/AndroidSlidingUpPanel,https://github.com/umano/AndroidSlidingUpPanel,9323,8,8,0.0,0.0,0.0,0.0
170,googlesamples/easypermissions,https://github.com/googlesamples/easypermissions,9234,12,5,0.0,0.0,0.0,0.0
171,thingsboard/thingsboard,https://github.com/thingsboard/thingsboard,9182,44,4,0.0,0.0,0.0,0.0
172,perwendel/spark,https://github.com/perwendel/spark,9152,0,10,0.0,0.0,0.0,0.0
173,navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,9119,3,6,0.0,0.0,0.0,0.0
174,square/javapoet,https://github.com/square/javapoet,9115,0,8,0.0,0.0,0.0,0.0
175,paascloud/paascloud-master,https://github.com/paascloud/paascloud-master,9078,0,3,0.0,0.0,0.0,0.0
176,clojure/clojure,https://github.com/clojure/clojure,9075,0,11,0.0,0.0,0.0,0.0
177,bilibili/DanmakuFlameMaster,https://github.com/bilibili/DanmakuFlameMaster,9059,5,8,0.0,0.0,0.0,0.0
178,grpc/grpc-java,https://github.com/grpc/grpc-java,9025,96,6,0.0,0.0,0.0,0.0
179,jhy/jsoup,https://github.com/jhy/jsoup,8994,4,11,0.0,0.0,0.0,0.0
180,careercup/CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,8983,0,6,0.0,0.0,0.0,0.0
181,nathanmarz/storm,https://github.com/nathanmarz/storm,8941,0,9,0.0,0.0,0.0,0.0
182,koral--/android-gif-drawable,https://github.com/koral--/android-gif-drawable,8918,55,8,0.0,0.0,0.0,0.0
183,apereo/cas,https://github.com/apereo/cas,8907,191,9,0.0,0.0,0.0,0.0
184,pxb1988/dex2jar,https://github.com/pxb1988/dex2jar,8906,4,6,0.0,0.0,0.0,0.0
185,chefyuan/algorithm-base,https://github.com/chefyuan/algorithm-base,8877,0,0,0.0,0.0,0.0,0.0
186,termux/termux-app,https://github.com/termux/termux-app,8875,88,5,0.0,0.0,0.0,0.0
187,hackware1993/MagicIndicator,https://github.com/hackware1993/MagicIndicator,8844,12,5,0.0,0.0,0.0,0.0
188,lihengming/spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed,8821,4,4,0.0,0.0,0.0,0.0
189,chrisbanes/Android-PullToRefresh,https://github.com/chrisbanes/Android-PullToRefresh,8811,0,9,0.0,0.0,0.0,0.0
190,zaproxy/zaproxy,https://github.com/zaproxy/zaproxy,8779,226,6,0.0,0.0,0.0,0.0
191,laobie/StatusBarUtil,https://github.com/laobie/StatusBarUtil,8686,0,5,0.0,0.0,0.0,0.0
192,DuGuQiuBai/Java,https://github.com/DuGuQiuBai/Java,8633,0,5,0.0,0.0,0.0,0.0
193,chrisjenx/Calligraphy,https://github.com/chrisjenx/Calligraphy,8625,4,7,0.0,0.0,0.0,0.0
194,lzyzsd/JsBridge,https://github.com/lzyzsd/JsBridge,8616,0,6,0.0,0.0,0.0,0.0
195,didi/VirtualAPK,https://github.com/didi/VirtualAPK,8516,4,4,0.0,0.0,0.0,0.0
196,roughike/BottomBar,https://github.com/roughike/BottomBar,8453,4,5,0.0,0.0,0.0,0.0
197,Freelander/Android_Data,https://github.com/Freelander/Android_Data,8428,0,6,0.0,0.0,0.0,0.0
198,quarkusio/quarkus,https://github.com/quarkusio/quarkus,8426,136,3,0.0,0.0,0.0,0.0
199,TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,8381,13,11,0.0,0.0,0.0,0.0
200,Janseon/CardMenuView,https://github.com/Janseon/CardMenuView,282,0,5,0.0,0.0,0.0,0.0
201,johnlindquist/angularjs-plugin,https://github.com/johnlindquist/angularjs-plugin,282,0,9,0.0,0.0,0.0,0.0
202,trikita/jedux,https://github.com/trikita/jedux,282,0,5,0.0,0.0,0.0,0.0
203,JoaquimLey/avenging,https://github.com/JoaquimLey/avenging,281,1,5,0.0,0.0,0.0,0.0
