Unnamed: 0,nameWithOwner,url,stargazers,releases,age,loc,cbo,dit,lcom
401,hanks-zyh/HTextView,https://github.com/hanks-zyh/HTextView,5256,0,5,0.0,0.0,0.0,0.0
402,MindorksOpenSource/from-java-to-kotlin,https://github.com/MindorksOpenSource/from-java-to-kotlin,5248,0,4,0.0,0.0,0.0,0.0
403,yixia/VitamioBundle,https://github.com/yixia/VitamioBundle,5233,0,8,0.0,0.0,0.0,0.0
404,commonsguy/cw-omnibus,https://github.com/commonsguy/cw-omnibus,5226,36,9,0.0,0.0,0.0,0.0
405,Alluxio/alluxio,https://github.com/Alluxio/alluxio,5217,48,8,0.0,0.0,0.0,0.0
406,scribejava/scribejava,https://github.com/scribejava/scribejava,5207,7,11,0.0,0.0,0.0,0.0
407,square/otto,https://github.com/square/otto,5207,0,9,0.0,0.0,0.0,0.0
408,testcontainers/testcontainers-java,https://github.com/testcontainers/testcontainers-java,5205,51,6,0.0,0.0,0.0,0.0
409,h2pl/Java-Tutorial,https://github.com/h2pl/Java-Tutorial,5204,0,3,0.0,0.0,0.0,0.0
410,pentaho/pentaho-kettle,https://github.com/pentaho/pentaho-kettle,5196,1,7,0.0,0.0,0.0,0.0
411,changmingxie/tcc-transaction,https://github.com/changmingxie/tcc-transaction,5196,1,5,0.0,0.0,0.0,0.0
412,Clans/FloatingActionButton,https://github.com/Clans/FloatingActionButton,5189,14,6,0.0,0.0,0.0,0.0
413,apache/incubator-shenyu,https://github.com/apache/incubator-shenyu,5180,3,3,0.0,0.0,0.0,0.0
414,apache/dubbo-spring-boot-project,https://github.com/apache/dubbo-spring-boot-project,5178,13,3,0.0,0.0,0.0,0.0
415,Yalantis/Side-Menu.Android,https://github.com/Yalantis/Side-Menu.Android,5167,2,6,0.0,0.0,0.0,0.0
416,graphql-java/graphql-java,https://github.com/graphql-java/graphql-java,5166,38,6,0.0,0.0,0.0,0.0
417,gzu-liyujiang/AndroidPicker,https://github.com/gzu-liyujiang/AndroidPicker,5166,39,5,0.0,0.0,0.0,0.0
418,intuit/karate,https://github.com/intuit/karate,5147,43,4,0.0,0.0,0.0,0.0
419,motianhuo/wechat,https://github.com/motianhuo/wechat,5138,0,6,0.0,0.0,0.0,0.0
420,h6ah4i/android-advancedrecyclerview,https://github.com/h6ah4i/android-advancedrecyclerview,5138,1,6,0.0,0.0,0.0,0.0
421,thinkaurelius/titan,https://github.com/thinkaurelius/titan,5137,0,9,0.0,0.0,0.0,0.0
422,527515025/springBoot,https://github.com/527515025/springBoot,5132,0,4,0.0,0.0,0.0,0.0
423,yanzhenjie/SwipeRecyclerView,https://github.com/yanzhenjie/SwipeRecyclerView,5121,0,5,0.0,0.0,0.0,0.0
424,wuhaoyu1990/MagicCamera,https://github.com/wuhaoyu1990/MagicCamera,5103,0,5,0.0,0.0,0.0,0.0
425,xxv/android-lifecycle,https://github.com/xxv/android-lifecycle,5096,0,7,0.0,0.0,0.0,0.0
426,CameraKit/camerakit-android,https://github.com/CameraKit/camerakit-android,5096,17,4,0.0,0.0,0.0,0.0
427,JesusFreke/smali,https://github.com/JesusFreke/smali,5089,1,8,0.0,0.0,0.0,0.0
428,KeepSafe/TapTargetView,https://github.com/KeepSafe/TapTargetView,5069,23,4,0.0,0.0,0.0,0.0
429,spring-projects/spring-petclinic,https://github.com/spring-projects/spring-petclinic,5060,0,8,0.0,0.0,0.0,0.0
430,Vedenin/useful-java-links,https://github.com/Vedenin/useful-java-links,5058,0,5,0.0,0.0,0.0,0.0
431,frogermcs/InstaMaterial,https://github.com/frogermcs/InstaMaterial,5044,1,6,0.0,0.0,0.0,0.0
432,Karumi/Dexter,https://github.com/Karumi/Dexter,5033,33,5,0.0,0.0,0.0,0.0
433,alibaba/UltraViewPager,https://github.com/alibaba/UltraViewPager,5023,10,4,0.0,0.0,0.0,0.0
434,micronaut-projects/micronaut-core,https://github.com/micronaut-projects/micronaut-core,5020,96,3,0.0,0.0,0.0,0.0
435,wasabeef/Blurry,https://github.com/wasabeef/Blurry,5001,0,6,0.0,0.0,0.0,0.0
436,wequick/Small,https://github.com/wequick/Small,4995,25,5,0.0,0.0,0.0,0.0
437,Trinea/android-common,https://github.com/Trinea/android-common,4991,1,9,0.0,0.0,0.0,0.0
438,twowaits/SDE-Interview-Questions,https://github.com/twowaits/SDE-Interview-Questions,4983,1,3,0.0,0.0,0.0,0.0
439,careercup/ctci,https://github.com/careercup/ctci,4983,0,8,0.0,0.0,0.0,0.0
440,apache/beam,https://github.com/apache/beam,4973,14,5,0.0,0.0,0.0,0.0
441,traex/RippleEffect,https://github.com/traex/RippleEffect,4964,0,6,0.0,0.0,0.0,0.0
442,TommyLemon/Android-ZBLibrary,https://github.com/TommyLemon/Android-ZBLibrary,4946,25,6,0.0,0.0,0.0,0.0
443,crazycodeboy/react-native-splash-screen,https://github.com/crazycodeboy/react-native-splash-screen,4944,11,4,0.0,0.0,0.0,0.0
444,spring-projects/spring-mvc-showcase,https://github.com/spring-projects/spring-mvc-showcase,4943,0,10,0.0,0.0,0.0,0.0
445,amitshekhariitbhu/RxJava2-Android-Samples,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,4940,0,5,0.0,0.0,0.0,0.0
446,YunaiV/onemall,https://github.com/YunaiV/onemall,4932,0,2,0.0,0.0,0.0,0.0
447,orhanobut/dialogplus,https://github.com/orhanobut/dialogplus,4928,9,6,0.0,0.0,0.0,0.0
448,MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,4900,0,9,0.0,0.0,0.0,0.0
449,Devlight/NavigationTabBar,https://github.com/Devlight/NavigationTabBar,4891,13,5,0.0,0.0,0.0,0.0
450,journeyapps/zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,4882,6,8,0.0,0.0,0.0,0.0
451,yipianfengye/android-zxingLibrary,https://github.com/yipianfengye/android-zxingLibrary,4875,0,5,0.0,0.0,0.0,0.0
452,Meituan-Dianping/Leaf,https://github.com/Meituan-Dianping/Leaf,4857,0,2,0.0,0.0,0.0,0.0
453,Ramotion/folding-cell-android,https://github.com/Ramotion/folding-cell-android,4845,0,5,0.0,0.0,0.0,0.0
454,andkulikov/Transitions-Everywhere,https://github.com/andkulikov/Transitions-Everywhere,4839,23,6,0.0,0.0,0.0,0.0
455,claritylab/lucida,https://github.com/claritylab/lucida,4836,0,7,0.0,0.0,0.0,0.0
456,ZXZxin/ZXBlog,https://github.com/ZXZxin/ZXBlog,4808,0,2,0.0,0.0,0.0,0.0
457,etsy/AndroidStaggeredGrid,https://github.com/etsy/AndroidStaggeredGrid,4790,7,7,0.0,0.0,0.0,0.0
458,rubensousa/GravitySnapHelper,https://github.com/rubensousa/GravitySnapHelper,4784,14,5,0.0,0.0,0.0,0.0
459,mybatis/generator,https://github.com/mybatis/generator,4771,9,8,0.0,0.0,0.0,0.0
460,junit-team/junit5,https://github.com/junit-team/junit5,4759,51,6,0.0,0.0,0.0,0.0
461,socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java,4755,3,8,0.0,0.0,0.0,0.0
462,danikula/AndroidVideoCache,https://github.com/danikula/AndroidVideoCache,4747,20,6,0.0,0.0,0.0,0.0
463,saiwu-bigkoo/Android-ConvenientBanner,https://github.com/saiwu-bigkoo/Android-ConvenientBanner,4738,0,6,0.0,0.0,0.0,0.0
464,btraceio/btrace,https://github.com/btraceio/btrace,4737,27,7,0.0,0.0,0.0,0.0
465,google/cameraview,https://github.com/google/cameraview,4731,0,5,0.0,0.0,0.0,0.0
466,pardom-zz/ActiveAndroid,https://github.com/pardom-zz/ActiveAndroid,4725,0,8,0.0,0.0,0.0,0.0
467,gabrielemariotti/cardslib,https://github.com/gabrielemariotti/cardslib,4725,27,7,0.0,0.0,0.0,0.0
468,mcxiaoke/packer-ng-plugin,https://github.com/mcxiaoke/packer-ng-plugin,4724,1,5,0.0,0.0,0.0,0.0
469,hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm,4723,16,10,0.0,0.0,0.0,0.0
470,gyoogle/tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,4697,0,2,0.0,0.0,0.0,0.0
471,DingMouRen/LayoutManagerGroup,https://github.com/DingMouRen/LayoutManagerGroup,4696,0,3,0.0,0.0,0.0,0.0
472,facebook/shimmer-android,https://github.com/facebook/shimmer-android,4692,5,6,0.0,0.0,0.0,0.0
473,JodaOrg/joda-time,https://github.com/JodaOrg/joda-time,4684,32,10,0.0,0.0,0.0,0.0
474,ffay/lanproxy,https://github.com/ffay/lanproxy,4657,1,4,0.0,0.0,0.0,0.0
475,square/sqlbrite,https://github.com/square/sqlbrite,4652,9,6,0.0,0.0,0.0,0.0
476,hongyangAndroid/baseAdapter,https://github.com/hongyangAndroid/baseAdapter,4632,0,6,0.0,0.0,0.0,0.0
477,AriaLyy/Aria,https://github.com/AriaLyy/Aria,4621,26,5,0.0,0.0,0.0,0.0
478,google/google-authenticator,https://github.com/google/google-authenticator,4614,0,6,0.0,0.0,0.0,0.0
479,wdullaer/MaterialDateTimePicker,https://github.com/wdullaer/MaterialDateTimePicker,4611,54,6,0.0,0.0,0.0,0.0
480,quartz-scheduler/quartz,https://github.com/quartz-scheduler/quartz,4595,2,5,0.0,0.0,0.0,0.0
481,go-lang-plugin-org/go-lang-idea-plugin,https://github.com/go-lang-plugin-org/go-lang-idea-plugin,4589,21,11,0.0,0.0,0.0,0.0
482,danielzeller/Depth-LIB-Android-,https://github.com/danielzeller/Depth-LIB-Android-,4584,0,5,0.0,0.0,0.0,0.0
483,tomakehurst/wiremock,https://github.com/tomakehurst/wiremock,4579,4,9,0.0,0.0,0.0,0.0
484,chentao0707/SimplifyReader,https://github.com/chentao0707/SimplifyReader,4576,0,6,0.0,0.0,0.0,0.0
485,questdb/questdb,https://github.com/questdb/questdb,4562,36,7,0.0,0.0,0.0,0.0
486,SplashCodes/JAViewer,https://github.com/SplashCodes/JAViewer,4560,10,5,0.0,0.0,0.0,0.0
487,jOOQ/jOOQ,https://github.com/jOOQ/jOOQ,4539,0,10,0.0,0.0,0.0,0.0
488,youlookwhat/CloudReader,https://github.com/youlookwhat/CloudReader,4537,23,4,0.0,0.0,0.0,0.0
489,huangyanbin/smartTable,https://github.com/huangyanbin/smartTable,4535,44,3,0.0,0.0,0.0,0.0
490,JakeWharton/NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,4528,0,9,0.0,0.0,0.0,0.0
491,alibaba/jvm-sandbox,https://github.com/alibaba/jvm-sandbox,4526,12,4,0.0,0.0,0.0,0.0
492,PaperMC/Paper,https://github.com/PaperMC/Paper,4520,1,5,0.0,0.0,0.0,0.0
493,Flipboard/bottomsheet,https://github.com/Flipboard/bottomsheet,4514,10,6,0.0,0.0,0.0,0.0
494,Nepxion/Discovery,https://github.com/Nepxion/Discovery,4506,108,3,0.0,0.0,0.0,0.0
495,hazelcast/hazelcast,https://github.com/hazelcast/hazelcast,4506,52,9,0.0,0.0,0.0,0.0
496,jdamcd/android-crop,https://github.com/jdamcd/android-crop,4506,6,7,0.0,0.0,0.0,0.0
497,kyleduo/SwitchButton,https://github.com/kyleduo/SwitchButton,4503,0,6,0.0,0.0,0.0,0.0
498,raphw/byte-buddy,https://github.com/raphw/byte-buddy,4498,230,7,0.0,0.0,0.0,0.0
499,razerdp/BasePopup,https://github.com/razerdp/BasePopup,4498,15,5,0.0,0.0,0.0,0.0
500,avast/android-butterknife-zelezny,https://github.com/avast/android-butterknife-zelezny,3434,8,7,0.0,0.0,0.0,0.0
501,M66B/NetGuard,https://github.com/M66B/NetGuard,3416,130,5,0.0,0.0,0.0,0.0
502,Ereza/CustomActivityOnCrash,https://github.com/Ereza/CustomActivityOnCrash,3416,11,7,0.0,0.0,0.0,0.0
503,sofastack/sofa-rpc,https://github.com/sofastack/sofa-rpc,3409,39,3,0.0,0.0,0.0,0.0
504,yigit/android-priority-jobqueue,https://github.com/yigit/android-priority-jobqueue,3408,0,7,0.0,0.0,0.0,0.0
505,code4craft/tiny-spring,https://github.com/code4craft/tiny-spring,3404,0,7,0.0,0.0,0.0,0.0
506,mpusher/mpush,https://github.com/mpusher/mpush,3401,9,5,0.0,0.0,0.0,0.0
507,google/rejoiner,https://github.com/google/rejoiner,3400,3,3,0.0,0.0,0.0,0.0
508,crossoverJie/SSM,https://github.com/crossoverJie/SSM,3379,10,5,0.0,0.0,0.0,0.0
509,ivacf/archi,https://github.com/ivacf/archi,3373,0,5,0.0,0.0,0.0,0.0
510,linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,3372,0,6,0.0,0.0,0.0,0.0
511,oracle/opengrok,https://github.com/oracle/opengrok,3366,184,8,0.0,0.0,0.0,0.0
512,Exrick/xboot,https://github.com/Exrick/xboot,3365,6,3,0.0,0.0,0.0,0.0
513,LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3,3348,14,8,0.0,0.0,0.0,0.0
514,mock-server/mockserver,https://github.com/mock-server/mockserver,3346,0,8,0.0,0.0,0.0,0.0
515,runelite/runelite,https://github.com/runelite/runelite,3345,0,5,0.0,0.0,0.0,0.0
516,mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,3337,2,5,0.0,0.0,0.0,0.0
517,alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,3327,4,6,0.0,0.0,0.0,0.0
518,actorapp/actor-platform,https://github.com/actorapp/actor-platform,3314,97,6,0.0,0.0,0.0,0.0
519,ethanhua/Skeleton,https://github.com/ethanhua/Skeleton,3313,0,4,0.0,0.0,0.0,0.0
520,graphhopper/graphhopper,https://github.com/graphhopper/graphhopper,3309,33,9,0.0,0.0,0.0,0.0
521,abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,3307,0,5,0.0,0.0,0.0,0.0
522,j-easy/easy-rules,https://github.com/j-easy/easy-rules,3301,10,8,0.0,0.0,0.0,0.0
523,shekhargulati/99-problems,https://github.com/shekhargulati/99-problems,3300,0,5,0.0,0.0,0.0,0.0
524,googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils,3296,22,8,0.0,0.0,0.0,0.0
525,stylefeng/Guns,https://github.com/stylefeng/Guns,3296,0,4,0.0,0.0,0.0,0.0
526,jeremylong/DependencyCheck,https://github.com/jeremylong/DependencyCheck,3295,19,9,0.0,0.0,0.0,0.0
527,web3j/web3j,https://github.com/web3j/web3j,3294,90,5,0.0,0.0,0.0,0.0
528,knowm/XChange,https://github.com/knowm/XChange,3290,0,9,0.0,0.0,0.0,0.0
529,GitLqr/LQRWeChat,https://github.com/GitLqr/LQRWeChat,3284,0,4,0.0,0.0,0.0,0.0
530,jboss-javassist/javassist,https://github.com/jboss-javassist/javassist,3272,18,8,0.0,0.0,0.0,0.0
531,code4craft/netty-learning,https://github.com/code4craft/netty-learning,3266,0,7,0.0,0.0,0.0,0.0
532,sherxon/AlgoDS,https://github.com/sherxon/AlgoDS,3264,0,4,0.0,0.0,0.0,0.0
533,luojilab/DDComponentForAndroid,https://github.com/luojilab/DDComponentForAndroid,3257,4,3,0.0,0.0,0.0,0.0
534,rubensousa/PreviewSeekBar,https://github.com/rubensousa/PreviewSeekBar,3256,7,4,0.0,0.0,0.0,0.0
535,linkedin/databus,https://github.com/linkedin/databus,3256,0,8,0.0,0.0,0.0,0.0
536,networknt/light-4j,https://github.com/networknt/light-4j,3254,140,4,0.0,0.0,0.0,0.0
537,saysky/ForestBlog,https://github.com/saysky/ForestBlog,3254,0,3,0.0,0.0,0.0,0.0
538,tangqi92/Android-Tips,https://github.com/tangqi92/Android-Tips,3244,0,5,0.0,0.0,0.0,0.0
539,kevinsawicki/http-request,https://github.com/kevinsawicki/http-request,3230,0,9,0.0,0.0,0.0,0.0
540,ittianyu/BottomNavigationViewEx,https://github.com/ittianyu/BottomNavigationViewEx,3221,19,4,0.0,0.0,0.0,0.0
541,hmkcode/Android,https://github.com/hmkcode/Android,3219,0,8,0.0,0.0,0.0,0.0
542,java-aodeng/hope-boot,https://github.com/java-aodeng/hope-boot,3216,2,2,0.0,0.0,0.0,0.0
543,bilibili/boxing,https://github.com/bilibili/boxing,3210,1,4,0.0,0.0,0.0,0.0
544,chrisbanes/ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,3199,0,8,0.0,0.0,0.0,0.0
545,JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,3189,25,10,0.0,0.0,0.0,0.0
546,yangfuhai/afinal,https://github.com/yangfuhai/afinal,3188,0,8,0.0,0.0,0.0,0.0
547,traccar/traccar,https://github.com/traccar/traccar,3181,34,9,0.0,0.0,0.0,0.0
548,daimajia/AndroidViewHover,https://github.com/daimajia/AndroidViewHover,3180,4,7,0.0,0.0,0.0,0.0
549,mik3y/usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,3178,19,8,0.0,0.0,0.0,0.0
550,uber/AutoDispose,https://github.com/uber/AutoDispose,3173,1,4,0.0,0.0,0.0,0.0
551,pengjianbo/GalleryFinal,https://github.com/pengjianbo/GalleryFinal,3172,4,5,0.0,0.0,0.0,0.0
552,crate/crate,https://github.com/crate/crate,3171,31,8,0.0,0.0,0.0,0.0
553,zzz40500/GsonFormat,https://github.com/zzz40500/GsonFormat,3170,4,6,0.0,0.0,0.0,0.0
554,dataease/dataease,https://github.com/dataease/dataease,3162,11,0,0.0,0.0,0.0,0.0
555,spring-cloud/spring-cloud-gateway,https://github.com/spring-cloud/spring-cloud-gateway,3161,0,4,0.0,0.0,0.0,0.0
556,MovingBlocks/Terasology,https://github.com/MovingBlocks/Terasology,3157,62,10,0.0,0.0,0.0,0.0
557,vert-x3/vertx-examples,https://github.com/vert-x3/vertx-examples,3148,0,6,0.0,0.0,0.0,0.0
558,andOTP/andOTP,https://github.com/andOTP/andOTP,3141,38,4,0.0,0.0,0.0,0.0
559,androidx/androidx,https://github.com/androidx/androidx,3140,0,1,0.0,0.0,0.0,0.0
560,facebookarchive/network-connection-class,https://github.com/facebookarchive/network-connection-class,3138,2,6,0.0,0.0,0.0,0.0
561,fyhertz/libstreaming,https://github.com/fyhertz/libstreaming,3131,0,8,0.0,0.0,0.0,0.0
562,huanghongxun/HMCL,https://github.com/huanghongxun/HMCL,3129,165,6,0.0,0.0,0.0,0.0
563,airbnb/native-navigation,https://github.com/airbnb/native-navigation,3124,0,4,0.0,0.0,0.0,0.0
564,eishay/jvm-serializers,https://github.com/eishay/jvm-serializers,3124,0,11,0.0,0.0,0.0,0.0
565,chenBingX/SuperTextView,https://github.com/chenBingX/SuperTextView,3123,30,4,0.0,0.0,0.0,0.0
566,remkop/picocli,https://github.com/remkop/picocli,3122,76,4,0.0,0.0,0.0,0.0
567,RedSpider1/concurrent,https://github.com/RedSpider1/concurrent,3120,0,2,0.0,0.0,0.0,0.0
568,nicolasgramlich/AndEngine,https://github.com/nicolasgramlich/AndEngine,3104,0,9,0.0,0.0,0.0,0.0
569,BelooS/ChipsLayoutManager,https://github.com/BelooS/ChipsLayoutManager,3102,11,5,0.0,0.0,0.0,0.0
570,Skykai521/StickerCamera,https://github.com/Skykai521/StickerCamera,3096,0,6,0.0,0.0,0.0,0.0
571,alibaba/cobar,https://github.com/alibaba/cobar,3095,1,7,0.0,0.0,0.0,0.0
572,yipianfengye/android-adDialog,https://github.com/yipianfengye/android-adDialog,3093,0,5,0.0,0.0,0.0,0.0
573,liujingxing/rxhttp,https://github.com/liujingxing/rxhttp,3074,18,2,0.0,0.0,0.0,0.0
574,JavaNoober/BackgroundLibrary,https://github.com/JavaNoober/BackgroundLibrary,3072,9,2,0.0,0.0,0.0,0.0
575,gabrielemariotti/RecyclerViewItemAnimators,https://github.com/gabrielemariotti/RecyclerViewItemAnimators,3070,0,7,0.0,0.0,0.0,0.0
576,WritingMinds/ffmpeg-android-java,https://github.com/WritingMinds/ffmpeg-android-java,3062,8,6,0.0,0.0,0.0,0.0
577,zwwill/yanxuan-weex-demo,https://github.com/zwwill/yanxuan-weex-demo,3056,0,4,0.0,0.0,0.0,0.0
578,keyboardsurfer/Crouton,https://github.com/keyboardsurfer/Crouton,3052,8,9,0.0,0.0,0.0,0.0
579,JeremyLiao/LiveEventBus,https://github.com/JeremyLiao/LiveEventBus,3051,0,3,0.0,0.0,0.0,0.0
580,jgilfelt/android-viewbadger,https://github.com/jgilfelt/android-viewbadger,3037,0,9,0.0,0.0,0.0,0.0
581,undertow-io/undertow,https://github.com/undertow-io/undertow,3025,0,9,0.0,0.0,0.0,0.0
582,apache/incubator-doris,https://github.com/apache/incubator-doris,3022,8,4,0.0,0.0,0.0,0.0
583,micrometer-metrics/micrometer,https://github.com/micrometer-metrics/micrometer,3022,117,4,0.0,0.0,0.0,0.0
584,alibaba/jetcache,https://github.com/alibaba/jetcache,3021,47,4,0.0,0.0,0.0,0.0
585,crazyandcoder/citypicker,https://github.com/crazyandcoder/citypicker,3015,4,5,0.0,0.0,0.0,0.0
586,anggrayudi/android-hidden-api,https://github.com/anggrayudi/android-hidden-api,3013,1,5,0.0,0.0,0.0,0.0
587,zhou-you/RxEasyHttp,https://github.com/zhou-you/RxEasyHttp,3011,0,4,0.0,0.0,0.0,0.0
588,pedrovgs/DraggablePanel,https://github.com/pedrovgs/DraggablePanel,3009,10,7,0.0,0.0,0.0,0.0
589,xmuSistone/ViewpagerTransition,https://github.com/xmuSistone/ViewpagerTransition,3008,1,4,0.0,0.0,0.0,0.0
590,facebookarchive/react-native-fbsdk,https://github.com/facebookarchive/react-native-fbsdk,3002,22,6,0.0,0.0,0.0,0.0
591,lovetuzitong/MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,3001,2,6,0.0,0.0,0.0,0.0
592,KingJA/LoadSir,https://github.com/KingJA/LoadSir,2996,6,4,0.0,0.0,0.0,0.0
593,fishercoder1534/Leetcode,https://github.com/fishercoder1534/Leetcode,2996,0,5,0.0,0.0,0.0,0.0
594,dmytrodanylyk/android-process-button,https://github.com/dmytrodanylyk/android-process-button,2994,1,7,0.0,0.0,0.0,0.0
595,stephanenicolas/robospice,https://github.com/stephanenicolas/robospice,2992,1,8,0.0,0.0,0.0,0.0
596,Polidea/RxAndroidBle,https://github.com/Polidea/RxAndroidBle,2979,45,5,0.0,0.0,0.0,0.0
597,spockframework/spock,https://github.com/spockframework/spock,2978,12,10,0.0,0.0,0.0,0.0
598,burhanrashid52/PhotoEditor,https://github.com/burhanrashid52/PhotoEditor,2973,13,3,0.0,0.0,0.0,0.0
599,PowerJob/PowerJob,https://github.com/PowerJob/PowerJob,2971,32,1,0.0,0.0,0.0,0.0
