,nameWithOwner,url,stargazers,releases,age
254,Bearded-Hen/Android-Bootstrap,https://github.com/Bearded-Hen/Android-Bootstrap,7236,5,7
255,cymcsg/UltimateRecyclerView,https://github.com/cymcsg/UltimateRecyclerView,7230,9,6
256,resilience4j/resilience4j,https://github.com/resilience4j/resilience4j,7229,29,6
257,apache/shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,7223,26,6
258,lecho/hellocharts-android,https://github.com/lecho/hellocharts-android,7215,14,6
259,pedant/sweet-alert-dialog,https://github.com/pedant/sweet-alert-dialog,7205,2,6
260,JakeWharton/ActionBarSherlock,https://github.com/JakeWharton/ActionBarSherlock,7177,32,10
261,doocs/jvm,https://github.com/doocs/jvm,7171,0,3
262,crazycodeboy/TakePhoto,https://github.com/crazycodeboy/TakePhoto,7158,15,6
263,vipshop/vjtools,https://github.com/vipshop/vjtools,7144,9,3
264,geeeeeeeeek/WeChatLuckyMoney,https://github.com/geeeeeeeeek/WeChatLuckyMoney,7110,20,5
265,google/tsunami-security-scanner,https://github.com/google/tsunami-security-scanner,7106,4,1
266,koush/AndroidAsync,https://github.com/koush/AndroidAsync,7093,0,9
267,leolin310148/ShortcutBadger,https://github.com/leolin310148/ShortcutBadger,7065,0,7
268,gedoor/MyBookshelf,https://github.com/gedoor/MyBookshelf,7031,160,3
269,signalapp/Signal-Server,https://github.com/signalapp/Signal-Server,7012,0,7
270,doocs/source-code-hunter,https://github.com/doocs/source-code-hunter,7011,0,1
271,davemorrissey/subsampling-scale-image-view,https://github.com/davemorrissey/subsampling-scale-image-view,6988,21,8
272,ogaclejapan/SmartTabLayout,https://github.com/ogaclejapan/SmartTabLayout,6946,0,6
273,doocs/leetcode,https://github.com/doocs/leetcode,6943,16,2
274,google/android-classyshark,https://github.com/google/android-classyshark,6861,17,5
275,hongyangAndroid/okhttputils,https://github.com/hongyangAndroid/okhttputils,6859,0,6
276,Qihoo360/RePlugin,https://github.com/Qihoo360/RePlugin,6852,17,4
277,apache/cassandra,https://github.com/apache/cassandra,6843,0,12
278,swagger-api/swagger-core,https://github.com/swagger-api/swagger-core,6831,66,10
279,alibaba/otter,https://github.com/alibaba/otter,6778,10,8
280,dyc87112/SpringCloud-Learning,https://github.com/dyc87112/SpringCloud-Learning,6772,0,5
281,barteksc/AndroidPdfViewer,https://github.com/barteksc/AndroidPdfViewer,6742,0,5
282,zhoutaoo/SpringCloud,https://github.com/zhoutaoo/SpringCloud,6740,0,4
283,kevin-wayne/algs4,https://github.com/kevin-wayne/algs4,6734,0,6
284,java-native-access/jna,https://github.com/java-native-access/jna,6729,0,10
285,hongyangAndroid/AndroidAutoLayout,https://github.com/hongyangAndroid/AndroidAutoLayout,6717,0,5
286,goldze/MVVMHabit,https://github.com/goldze/MVVMHabit,6646,3,4
287,DroidPluginTeam/DroidPlugin,https://github.com/DroidPluginTeam/DroidPlugin,6632,2,6
288,KunMinX/Jetpack-MVVM-Best-Practice,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice,6611,0,1
289,naman14/Timber,https://github.com/naman14/Timber,6610,5,6
290,abel533/Mapper,https://github.com/abel533/Mapper,6597,2,6
291,seven332/EhViewer,https://github.com/seven332/EhViewer,6577,97,7
292,yanzhenjie/AndPermission,https://github.com/yanzhenjie/AndPermission,6546,0,4
293,NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,6491,165,7
294,uber/RIBs,https://github.com/uber/RIBs,6470,4,3
295,Exrick/xmall,https://github.com/Exrick/xmall,6403,0,4
296,apache/dolphinscheduler,https://github.com/apache/dolphinscheduler,6390,17,2
297,Angel-ML/angel,https://github.com/Angel-ML/angel,6383,19,4
298,zendesk/android-floating-action-button,https://github.com/zendesk/android-floating-action-button,6343,0,6
299,yuanguangxin/LeetCode,https://github.com/yuanguangxin/LeetCode,6296,0,1
300,koush/ion,https://github.com/koush/ion,6281,0,8
301,apache/storm,https://github.com/apache/storm,6272,0,7
302,vinc3m1/RoundedImageView,https://github.com/vinc3m1/RoundedImageView,6245,19,8
303,json-path/JsonPath,https://github.com/json-path/JsonPath,6239,7,10
304,gocd/gocd,https://github.com/gocd/gocd,6226,68,7
305,GrenderG/Toasty,https://github.com/GrenderG/Toasty,6226,19,4
306,lenve/VBlog,https://github.com/lenve/VBlog,6211,0,3
307,checkstyle/checkstyle,https://github.com/checkstyle/checkstyle,6208,107,8
308,spring-projects/spring-security,https://github.com/spring-projects/spring-security,6205,74,9
309,wildfirechat/server,https://github.com/wildfirechat/server,6204,48,2
310,Meituan-Dianping/walle,https://github.com/Meituan-Dianping/walle,6190,1,4
311,k9mail/k-9,https://github.com/k9mail/k-9,6175,112,10
312,markzhai/AndroidPerformanceMonitor,https://github.com/markzhai/AndroidPerformanceMonitor,6164,0,5
313,ionic-team/capacitor,https://github.com/ionic-team/capacitor,6157,63,3
314,google/closure-compiler,https://github.com/google/closure-compiler,6138,0,7
315,ikew0ng/SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,6123,0,8
316,rengwuxian/MaterialEditText,https://github.com/rengwuxian/MaterialEditText,6105,19,6
317,flyway/flyway,https://github.com/flyway/flyway,6095,109,8
318,zo0r/react-native-push-notification,https://github.com/zo0r/react-native-push-notification,6086,34,5
319,guardianproject/haven,https://github.com/guardianproject/haven,6066,37,4
320,rey5137/material,https://github.com/rey5137/material,6064,10,6
321,SonarSource/sonarqube,https://github.com/SonarSource/sonarqube,6063,11,10
322,pedrovgs/EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,6061,0,7
323,NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd,6047,3,9
324,dromara/Sa-Token,https://github.com/dromara/Sa-Token,6039,20,1
325,google/physical-web,https://github.com/google/physical-web,6037,17,6
326,TechEmpower/FrameworkBenchmarks,https://github.com/TechEmpower/FrameworkBenchmarks,6021,15,8
327,processing/processing,https://github.com/processing/processing,5988,48,8
328,NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,5984,3,9
329,smuyyh/BookReader,https://github.com/smuyyh/BookReader,5965,0,5
330,antoniolg/androidmvp,https://github.com/antoniolg/androidmvp,5957,0,7
331,zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,5948,16,5
332,singwhatiwanna/dynamic-load-apk,https://github.com/singwhatiwanna/dynamic-load-apk,5947,0,7
333,daimajia/NumberProgressBar,https://github.com/daimajia/NumberProgressBar,5936,3,7
334,li-xiaojun/XPopup,https://github.com/li-xiaojun/XPopup,5917,155,2
335,aa112901/remusic,https://github.com/aa112901/remusic,5913,0,5
336,wyouflf/xUtils3,https://github.com/wyouflf/xUtils3,5902,9,5
337,ArthurHub/Android-Image-Cropper,https://github.com/ArthurHub/Android-Image-Cropper,5881,32,6
338,Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,5837,28,11
339,react-native-video/react-native-video,https://github.com/react-native-video/react-native-video,5837,5,6
340,kekingcn/kkFileView,https://github.com/kekingcn/kkFileView,5830,10,3
341,google/j2objc,https://github.com/google/j2objc,5824,39,7
342,AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client,5819,0,10
343,springside/springside4,https://github.com/springside/springside4,5805,3,9
344,cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,5764,111,7
345,ityouknow/spring-cloud-examples,https://github.com/ityouknow/spring-cloud-examples,5755,0,4
346,JakeWharton/u2020,https://github.com/JakeWharton/u2020,5734,0,7
347,Nightonke/BoomMenu,https://github.com/Nightonke/BoomMenu,5731,0,5
348,weibocom/motan,https://github.com/weibocom/motan,5723,16,5
349,prolificinteractive/material-calendarview,https://github.com/prolificinteractive/material-calendarview,5719,22,6
350,Devlight/InfiniteCycleViewPager,https://github.com/Devlight/InfiniteCycleViewPager,5697,2,5
351,google/error-prone,https://github.com/google/error-prone,5689,15,7
352,real-logic/aeron,https://github.com/real-logic/aeron,5673,77,7
353,daimajia/AndroidImageSlider,https://github.com/daimajia/AndroidImageSlider,5644,5,7
354,nhaarman/ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,5642,14,8
355,sohutv/cachecloud,https://github.com/sohutv/cachecloud,5639,5,5
356,Tencent/Shadow,https://github.com/Tencent/Shadow,5624,2,2
357,JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache,5619,0,9
358,react-native-svg/react-native-svg,https://github.com/react-native-svg/react-native-svg,5611,75,5
359,wasabeef/richeditor-android,https://github.com/wasabeef/richeditor-android,5610,0,6
360,sshahine/JFoenix,https://github.com/sshahine/JFoenix,5607,0,6
361,apache/tomcat,https://github.com/apache/tomcat,5579,0,9
362,ximsfei/Android-skin-support,https://github.com/ximsfei/Android-skin-support,5578,0,4
363,febsteam/FEBS-Shiro,https://github.com/febsteam/FEBS-Shiro,5569,0,3
364,amlcurran/ShowcaseView,https://github.com/amlcurran/ShowcaseView,5562,13,9
365,joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,5555,58,8
366,lets-blade/blade,https://github.com/lets-blade/blade,5550,9,6
367,hongyangAndroid/FlowLayout,https://github.com/hongyangAndroid/FlowLayout,5524,0,6
368,metersphere/metersphere,https://github.com/metersphere/metersphere,5519,95,1
369,dmytrodanylyk/circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,5517,0,7
370,apache/jmeter,https://github.com/apache/jmeter,5516,0,11
371,emilsjolander/StickyListHeaders,https://github.com/emilsjolander/StickyListHeaders,5514,16,9
372,rabbitmq/rabbitmq-tutorials,https://github.com/rabbitmq/rabbitmq-tutorials,5506,0,10
373,yarolegovich/DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,5505,2,4
374,alibaba/COLA,https://github.com/alibaba/COLA,5505,3,3
375,k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub,5501,63,4
376,rest-assured/rest-assured,https://github.com/rest-assured/rest-assured,5497,0,10
377,liyifeng1994/ssm,https://github.com/liyifeng1994/ssm,5495,0,5
378,knightliao/disconf,https://github.com/knightliao/disconf,5476,12,7
379,alibaba/freeline,https://github.com/alibaba/freeline,5474,22,5
380,facebookarchive/rebound,https://github.com/facebookarchive/rebound,5472,10,7
381,jpush/aurora-imui,https://github.com/jpush/aurora-imui,5469,42,4
382,sockeqwe/mosby,https://github.com/sockeqwe/mosby,5455,15,6
383,mrniko/netty-socketio,https://github.com/mrniko/netty-socketio,5447,3,9
384,dm77/barcodescanner,https://github.com/dm77/barcodescanner,5408,6,7
385,jgilfelt/SystemBarTint,https://github.com/jgilfelt/SystemBarTint,5402,3,7
386,apache/zeppelin,https://github.com/apache/zeppelin,5389,0,6
387,evant/gradle-retrolambda,https://github.com/evant/gradle-retrolambda,5383,37,8
388,lightbend/config,https://github.com/lightbend/config,5382,0,9
389,evernote/android-job,https://github.com/evernote/android-job,5374,31,6
390,wxiaoqi/Spring-Cloud-Platform,https://github.com/wxiaoqi/Spring-Cloud-Platform,5345,3,4
391,haifengl/smile,https://github.com/haifengl/smile,5338,22,6
392,languagetool-org/languagetool,https://github.com/languagetool-org/languagetool,5334,0,8
393,bytedeco/javacv,https://github.com/bytedeco/javacv,5333,7,7
394,debezium/debezium,https://github.com/debezium/debezium,5330,0,5
395,springfox/springfox,https://github.com/springfox/springfox,5330,12,9
396,robolectric/robolectric,https://github.com/robolectric/robolectric,5316,75,11
397,google/grafika,https://github.com/google/grafika,5313,1,7
398,amitshekhariitbhu/Fast-Android-Networking,https://github.com/amitshekhariitbhu/Fast-Android-Networking,5294,8,5
399,lucasr/twoway-view,https://github.com/lucasr/twoway-view,5273,0,8
400,JZ-Darkal/AndroidHttpCapture,https://github.com/JZ-Darkal/AndroidHttpCapture,3732,1,4
401,yanzhenjie/NoHttp,https://github.com/yanzhenjie/NoHttp,3720,0,6
402,rstudio/rstudio,https://github.com/rstudio/rstudio,3718,0,10
403,opensearch-project/OpenSearch,https://github.com/opensearch-project/OpenSearch,3716,5,0
404,microsoft/malmo,https://github.com/microsoft/malmo,3708,21,5
405,Genymobile/gnirehtet,https://github.com/Genymobile/gnirehtet,3692,11,4
406,zzhoujay/RichText,https://github.com/zzhoujay/RichText,3689,0,6
407,databricks/learning-spark,https://github.com/databricks/learning-spark,3681,0,7
408,lzyzsd/CircleProgress,https://github.com/lzyzsd/CircleProgress,3675,0,6
409,bisq-network/bisq,https://github.com/bisq-network/bisq,3664,113,7
410,hussien89aa/AndroidTutorialForBeginners,https://github.com/hussien89aa/AndroidTutorialForBeginners,3663,0,4
411,android/views-widgets-samples,https://github.com/android/views-widgets-samples,3657,0,2
412,yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,3635,0,8
413,eirslett/frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,3631,0,8
414,pqpo/SmartCropper,https://github.com/pqpo/SmartCropper,3629,13,4
415,vespa-engine/vespa,https://github.com/vespa-engine/vespa,3623,0,5
416,powermock/powermock,https://github.com/powermock/powermock,3619,16,7
417,ryanhoo/StylishMusicPlayer,https://github.com/ryanhoo/StylishMusicPlayer,3618,0,4
418,react-native-webrtc/react-native-webrtc,https://github.com/react-native-webrtc/react-native-webrtc,3616,37,5
419,willowtreeapps/spruce-android,https://github.com/willowtreeapps/spruce-android,3612,3,4
420,aws/aws-sdk-java,https://github.com/aws/aws-sdk-java,3605,0,11
421,meefik/linuxdeploy,https://github.com/meefik/linuxdeploy,3594,37,9
422,johncarl81/parceler,https://github.com/johncarl81/parceler,3593,0,8
423,binIoter/GuideView,https://github.com/binIoter/GuideView,3577,0,5
424,sunfusheng/MarqueeView,https://github.com/sunfusheng/MarqueeView,3569,0,5
425,dongjunkun/DropDownMenu,https://github.com/dongjunkun/DropDownMenu,3563,2,6
426,apache/incubator-heron,https://github.com/apache/incubator-heron,3560,55,5
427,tyrantgit/ExplosionField,https://github.com/tyrantgit/ExplosionField,3559,0,5
428,luontola/retrolambda,https://github.com/luontola/retrolambda,3552,0,8
429,mercyblitz/tech-weekly,https://github.com/mercyblitz/tech-weekly,3545,0,2
430,lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,3543,10,6
431,cabaletta/baritone,https://github.com/cabaletta/baritone,3537,56,3
432,tuguangquan/mybatis,https://github.com/tuguangquan/mybatis,3536,0,6
433,kikoso/android-stackblur,https://github.com/kikoso/android-stackblur,3530,0,8
434,linkedin/datahub,https://github.com/linkedin/datahub,3523,28,5
435,Netflix/conductor,https://github.com/Netflix/conductor,3523,259,4
436,xcc3641/SeeWeather,https://github.com/xcc3641/SeeWeather,3487,2,5
437,openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,3479,14,7
438,JakeWharton/ThreeTenABP,https://github.com/JakeWharton/ThreeTenABP,3476,0,6
439,querydsl/querydsl,https://github.com/querydsl/querydsl,3470,34,10
440,CameraKit/blurkit-android,https://github.com/CameraKit/blurkit-android,3462,3,4
441,andremion/Music-Player,https://github.com/andremion/Music-Player,3456,2,5
442,davideas/FlexibleAdapter,https://github.com/davideas/FlexibleAdapter,3455,30,6
443,TeamAmaze/AmazeFileManager,https://github.com/TeamAmaze/AmazeFileManager,3450,52,7
444,jitsi/jitsi,https://github.com/jitsi/jitsi,3449,7,8
445,dropbox/hackpad,https://github.com/dropbox/hackpad,3448,0,6
446,bilibili/MagicaSakura,https://github.com/bilibili/MagicaSakura,3447,3,5
447,failsafe-lib/failsafe,https://github.com/failsafe-lib/failsafe,3443,0,6
448,guolindev/giffun,https://github.com/guolindev/giffun,3438,0,2
449,avast/android-butterknife-zelezny,https://github.com/avast/android-butterknife-zelezny,3434,8,7
450,sofastack/sofa-rpc,https://github.com/sofastack/sofa-rpc,3411,39,3
451,yigit/android-priority-jobqueue,https://github.com/yigit/android-priority-jobqueue,3407,0,7
452,google/rejoiner,https://github.com/google/rejoiner,3401,3,3
453,xuexiangjys/XUI,https://github.com/xuexiangjys/XUI,3400,20,2
454,crossoverJie/SSM,https://github.com/crossoverJie/SSM,3381,10,5
455,linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,3374,0,6
456,ivacf/archi,https://github.com/ivacf/archi,3373,0,6
457,Exrick/xboot,https://github.com/Exrick/xboot,3372,6,3
458,rovo89/XposedInstaller,https://github.com/rovo89/XposedInstaller,3357,0,9
459,LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3,3355,14,8
460,mock-server/mockserver,https://github.com/mock-server/mockserver,3353,0,8
461,WVector/AppUpdate,https://github.com/WVector/AppUpdate,3345,3,4
462,mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,3342,2,5
463,alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,3328,4,6
464,ethanhua/Skeleton,https://github.com/ethanhua/Skeleton,3317,0,4
465,graphhopper/graphhopper,https://github.com/graphhopper/graphhopper,3316,33,9
466,actorapp/actor-platform,https://github.com/actorapp/actor-platform,3314,97,6
467,j-easy/easy-rules,https://github.com/j-easy/easy-rules,3314,10,8
468,abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,3310,0,5
469,web3j/web3j,https://github.com/web3j/web3j,3302,90,5
470,jeremylong/DependencyCheck,https://github.com/jeremylong/DependencyCheck,3302,19,9
471,googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils,3298,22,8
472,line/armeria,https://github.com/line/armeria,3276,190,5
473,code4craft/netty-learning,https://github.com/code4craft/netty-learning,3272,0,7
474,jboss-javassist/javassist,https://github.com/jboss-javassist/javassist,3271,18,8
475,sherxon/AlgoDS,https://github.com/sherxon/AlgoDS,3265,0,4
476,iammert/ScalingLayout,https://github.com/iammert/ScalingLayout,3265,4,3
477,linkedin/databus,https://github.com/linkedin/databus,3263,0,8
478,rubensousa/PreviewSeekBar,https://github.com/rubensousa/PreviewSeekBar,3256,7,4
479,liuyubobobo/Play-with-Algorithms,https://github.com/liuyubobobo/Play-with-Algorithms,3251,0,5
480,tangqi92/Android-Tips,https://github.com/tangqi92/Android-Tips,3243,0,6
481,bluelinelabs/LoganSquare,https://github.com/bluelinelabs/LoganSquare,3242,0,6
482,ittianyu/BottomNavigationViewEx,https://github.com/ittianyu/BottomNavigationViewEx,3225,19,4
483,ragunathjawahar/android-saripaar,https://github.com/ragunathjawahar/android-saripaar,3221,3,9
484,java-aodeng/hope-boot,https://github.com/java-aodeng/hope-boot,3221,2,2
485,hmkcode/Android,https://github.com/hmkcode/Android,3220,0,8
486,bilibili/boxing,https://github.com/bilibili/boxing,3210,1,4
487,traccar/traccar,https://github.com/traccar/traccar,3201,34,9
488,JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,3200,26,10
489,chrisbanes/ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,3198,0,8
490,eclipse/jetty.project,https://github.com/eclipse/jetty.project,3196,31,10
491,Javen205/IJPay,https://github.com/Javen205/IJPay,3191,23,4
492,yangfuhai/afinal,https://github.com/yangfuhai/afinal,3188,0,8
493,daimajia/AndroidViewHover,https://github.com/daimajia/AndroidViewHover,3180,4,7
494,uber/AutoDispose,https://github.com/uber/AutoDispose,3174,2,4
495,zzz40500/GsonFormat,https://github.com/zzz40500/GsonFormat,3171,4,6
496,crate/crate,https://github.com/crate/crate,3171,32,8
497,spring-cloud/spring-cloud-gateway,https://github.com/spring-cloud/spring-cloud-gateway,3168,0,4
498,apache/kylin,https://github.com/apache/kylin,3156,0,6
499,vert-x3/vertx-examples,https://github.com/vert-x3/vertx-examples,3153,0,6
500,OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb,4498,26,11
501,zhanghai/Douya,https://github.com/zhanghai/Douya,4498,11,5
502,vavr-io/vavr,https://github.com/vavr-io/vavr,4494,17,7
503,romandanylyk/PageIndicatorView,https://github.com/romandanylyk/PageIndicatorView,4490,14,5
504,theonedev/onedev,https://github.com/theonedev/onedev,4487,63,2
505,confluentinc/ksql,https://github.com/confluentinc/ksql,4484,8,4
506,frohoff/ysoserial,https://github.com/frohoff/ysoserial,4482,0,6
507,jgilfelt/chuck,https://github.com/jgilfelt/chuck,4472,5,4
